SEMANA_LABEL;CODWCP;LINHA;CODPROD;DESCRPROD;OBSETIQUETA;CODVOL;USOPROD;SEGUNDA;TERCA;QUARTA;QUINTA;SEXTA;SABADO;DOMINGO;SEQ;QTDAPONTADA;APONT_SEG;APONT_TER;APONT_QUA;APONT_QUI;APONT_SEX;APONT_SAB;APONT_DOM;TOTALSEMANA;SALDOSEMANA
2025-41;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8732;MOLHO DE TOMATE PIZZA 2800 ENVASE;;TQ;Produto-Intermediário;;;;3;;;;;0.0010714285714285715;;;;0,00107;;;;;
2025-41;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8733;MOLHO DE TOMATE MANJERICAO 2800 ENVASE;;TQ;Produto-Intermediário;;;;1;2;;;;0.0010714285714285715;;;;;0,00107;;;;
2025-41;109;FERMENTADOR POLPA DE PIMENTA 200 - PREPARAÇÃO FRIA;8939;POLPA DE PIMENTA LACTO-FERMENTADA BHUT JALOKIA/HABANERO/AMARELA 1000 PROCESSO;;TQ;Produto-Intermediário;;0.84;;;;;;;0.00084;;0,00084;;;;;;;
2025-41;119;TANQUE DE CRISTALIZAÇÃO VINAGRE BRUTO 18000L 1 & 2;8940;VINAGRE CRISTALIZADO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;;60;60;60;60;60;;;0.128;;0,01600;0,01500;0,01800;0,01500;;;;
2025-41;9;CATCHUP 750-800-830;8974;MOSTARDA AMARELA 800G SADIO;;CX;Venda;;;;;;200;;;49;;;;;;49,00000;;;
2025-41;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9022;CATCHUP LETO 2200 ENVASE;;TQ;Produto-Intermediário;;1;1;1;1;1;;;0.0018181818181818182;;0,00045;0,00045;;0,00045;0,00045;;;
2025-41;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9023;MOSTARDA AMARELA 2200 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.00045454545454545455;;;;;0,00045;;;;
2025-41;108;TANQUE ALIMENTO 200 - PREPARAÇÃO FRIA;9408;EMOLIENTE AMIDO FRIO 200 PROCESSO;;TQ;Produto-Intermediário;;;;3;3;;;;0.03;;;;0,01500;0,01500;;;;
2025-41;15;CATCHUP SACHE 6G 1;9529;CATCHUP SACHE 150/6G LETO;;CX;Venda;;92;125;119;119;119;;;392;;30,00000;125,00000;91,00000;56,00000;90,00000;;;
2025-41;3;TEMPERO 500 1 & 2;9651;TEMPERO GOURMET ERVAS FINAS 500G MR MAKER;;CX;Venda;;;670;;;;;;462;;;462,00000;;;;;;
2025-41;3;TEMPERO 500 1 & 2;9654;TEMPERO GOURMET CARNES 500G MR MAKER;;CX;Venda;;;670;;;;;;481;;;481,00000;;;;;;
2025-41;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9656;ADOCANTE PO SUCRALOSE 400/0,5G SADIO;;CX;Venda;;;176;176;;;;;213;;;148,00000;65,00000;;;;;
2025-41;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9659;ACUCAR CRISTAL PREMIUM 400/5G SADIO;;CX;Venda;;176;;;176;;;;207;;141,00000;;;66,00000;;;;
2025-41;10;TEMPERO PÓ 1;9662;TEMPERO PO ARROZ 50G SADIO;;CX;Venda;;;;170;;;;;130;;;;130,00000;;;;;
2025-41;10;TEMPERO PÓ 1;9663;TEMPERO PO CARNES 50G SADIO;;CX;Venda;;170;;170;370;;;;545;;127,00000;;56,00000;362,00000;;;;
2025-41;10;TEMPERO PÓ 1;9665;TEMPERO PO FRANGO 50G SADIO;;CX;Venda;;170;;;;;;;138;;138,00000;;;;;;;
2025-41;10;TEMPERO PÓ 1;9666;TEMPERO PO LEGUMES 50G SADIO;;CX;Venda;;;;;;350;;;256;;;;;;256,00000;;;
2025-41;14;TEMPERO SECO MANUAL 1;9689;SAL DE PARRILLA ERVAS FINAS 450G MR MAKER;;CX;Venda;;;120;;;;;;112;;;112,00000;;;;;;
2025-41;14;TEMPERO SECO MANUAL 1;9704;TEMPERO DO CHEF POTE 130G MR MAKER;;CX;Venda;;;;180;;;;;172;;;;172,00000;;;;;
2025-41;17;DETERGENTE 500 1;9881;DETERGENTE MACA 500ML TANLUX;;CX;Venda;;;765;;;;;;608;;;608,00000;;;;;;
2025-41;17;DETERGENTE 500 1;9882;DETERGENTE NEUTRO 500ML TANLUX;;CX;Venda;;1530;;;765;;;;1622;;1.186,00000;;;436,00000;;;;
2025-41;17;DETERGENTE 500 1;9883;DETERGENTE COCO 500ML TANLUX;;CX;Venda;;;;;765;;;;587;;;;;587,00000;;;;
2025-41;17;DETERGENTE 500 1;9884;LIMPA ALUMINIO 500ML TANLUX;;CX;Venda;;;330;;;630;;;434;;;204,00000;;;230,00000;;;
2025-41;19;2000-3000-5000 MANUAL LIMPEZA 1;9885;DETERGENTE LIMAO 5L TANLUX;;CX;Venda;;;;;200;;;;147;;;;;147,00000;;;;
2025-41;19;2000-3000-5000 MANUAL LIMPEZA 1;9887;DETERGENTE NEUTRO 5L TANLUX;;CX;Venda;;;50;350;;;;;193;;;28,00000;165,00000;;;;;
2025-41;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9889;DETERGENTE MACA 2L TANLUX;;CX;Venda;;50;166;;;;;;139;;43,00000;96,00000;;;;;;
2025-41;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9890;DETERGENTE NEUTRO 2L TANLUX;;CX;Venda;;;166;208;;;;;223;;;97,00000;126,00000;;;;;
2025-41;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9891;AMACIANTE CONFORT 2L TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-41;19;2000-3000-5000 MANUAL LIMPEZA 1;9895;AMACIANTE CONFORT 5L TANLUX;;CX;Venda;;;;;200;;;;83;;;;;83,00000;;;;
2025-41;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9897;DESINFETANTE LAVANDA 2L TANLUX;;CX;Venda;;;90;;;;;;86;;;86,00000;;;;;;
2025-41;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9899;DESINFETANTE FLORAL 2L TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-41;19;2000-3000-5000 MANUAL LIMPEZA 1;9902;LAVA ROUPA COMFORT BLUE 3L TANLUX;;CX;Venda;;610;240;610;;510;;;1733;;529,00000;116,00000;576,00000;;512,00000;;;
2025-41;19;2000-3000-5000 MANUAL LIMPEZA 1;9903;LAVA ROUPA COMFORT BLUE 5L TANLUX;;CX;Venda;;;;;300;;;;200;;;;;200,00000;;;;
2025-41;19;2000-3000-5000 MANUAL LIMPEZA 1;9907;DESENGRAXANTE DEGREASER CONCENTRADO 5L TANLUX;;CX;Venda;;;;5;;;;;5;;;;5,00000;;;;;
2025-41;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9946;TEMPERO GOURMET CARNES 1400 ENVASE;;TQ;Produto-Intermediário;;1;1;;;;;;0.0014285714285714286;;0,00071;0,00071;;;;;;
2025-41;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9948;TEMPERO GOURMET ERVAS FINAS 1400 ENVASE;;TQ;Produto-Intermediário;;;2;;;;;;0.0014285714285714286;;;0,00143;;;;;;
2025-41;13;TEMPERO SECO SACHE 1;9955;LEMON PEPPER PC 30G SADIO;;CX;Venda;;;;;340;;;;318;;;;;318,00000;;;;
2025-41;13;TEMPERO SECO SACHE 1;9956;PAPRICA DEFUMADA PC 30G SADIO;;CX;Venda;;;280;;;;;;217;;;217,00000;;;;;;
2025-41;13;TEMPERO SECO SACHE 1;9961;TEMPERO DO CHEF PC 30G SADIO;;CX;Venda;;;;200;;;;;164;;;;164,00000;;;;;
2025-41;13;TEMPERO SECO SACHE 1;9962;CEBOLA, ALHO E SALSA PC 20G SADIO;;CX;Venda;;;;;;350;;;294;;;;;;294,00000;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9982;SAL DE PARRILLA ERVAS FINAS 102 ENVASE;;TQ;Produto-Intermediário;;;3;;;;;;0.029411764705882353;;;0,02941;;;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9983;LEMON PEPPER 50 ENVASE;;TQ;Produto-Intermediário;;;;;4;;;;0.08;;;;;0,08000;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9984;CEBOLA, ALHO E SALSA 57,5 ENVASE;;TQ;Produto-Intermediário;;;;;1;2;;;0.05217391304347826;;;;;0,01739;0,03478;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9985;TEMPERO DO CHEF 46,5 ENVASE;;TQ;Produto-Intermediário;;;;6;;;;;0.12903225806451613;;;;0,12903;;;;;
2025-41;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9991;DETERGENTE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;;;;;6;;;;0.002;;;;;0,00200;;;;
2025-41;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9992;DETERGENTE MACA 1000 ENVASE;;TQ;Produto-Intermediário;;4;8;;;;;;0.008;;;0,00800;;;;;;
2025-41;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9993;DETERGENTE NEUTRO 1000 ENVASE;;TQ;Produto-Intermediário;;15;7;;5;;;;0.022;;0,01000;0,00400;;0,00800;;;;
2025-41;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9994;AMACIANTE CONFORT 1000 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-41;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10003;DESINFETANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-41;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10004;DESINFETANTE LAVANDA 1000 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.001;;;0,00100;;;;;;
2025-41;126;TANQUE LIMPEZA 700 - LIMPA ALUMINIO/CONCENTRADO 1;10006;LIMPA ALUMINIO 700 ENVASE;;TQ;Produto-Intermediário;;;7;;;7;;;0.008571428571428572;;;0,00429;;;0,00429;;;
2025-41;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10007;LAVA ROUPA 1000 ENVASE;;TQ;Produto-Intermediário;;7;7;7;7;7;;;0.022;;0,00600;0,00100;0,00700;0,00300;0,00500;;;
2025-41;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10008;DETERGENTE COCO 1000 ENVASE;;TQ;Produto-Intermediário;;;;;15;;;;0.008;;;;;0,00800;;;;
2025-41;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10011;DESENGRAXANTE DEGREASER CONC 1000 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-41;5;MOLHINHO 150 1;10018;MOLHO SHOYU 150ML NORDESTAO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10101;PAPRICA DEFUMADA 50 ENVASE;;TQ;Produto-Intermediário;;4;;;;;;;0.08;;0,08000;;;;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10117;TEMPERO PO ARROZ 114 ENVASE;;TQ;Produto-Intermediário;;;3;;;;;;0.02510460251046025;;;0,02510;;;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10118;TEMPERO PO CARNES 116,8 ENVASE;;TQ;Produto-Intermediário;;3;3;6;;;;;0.10273972602739725;;0,02568;0,02568;0,05137;;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10120;TEMPERO PO FRANGO 119,85 ENVASE;;TQ;Produto-Intermediário;;3;;;;;;;0.025031289111389236;;0,02503;;;;;;;
2025-41;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10121;TEMPERO PO LEGUMES 119,5 ENVASE;;TQ;Produto-Intermediário;;;;;6;;;;0.0502092050209205;;;;;0,05021;;;;
2025-42;3;TEMPERO 500 1 & 2;2;TEMPERO COMPLETO ESPECIAL 500G SADIO;;CX;Venda;;;;;712;924;;;1332;;;;;584,00000;748,00000;;;
2025-42;3;TEMPERO 500 1 & 2;10;MOLHO DE ALHO 500ML SADIO;;CX;Venda;;;;;;300;;;0;;;;;;;;;
2025-42;5;MOLHINHO 150 1;12;MOLHO DE ALHO 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-42;100;EQUIPE MOAGEM;25;CRAVO MOIDO FINO PROCESSO;;KG;Produto-Intermediário;;50;;;;;;;0;;;;;;;;;
2025-42;7;PURO ALHO [phone]-2000 1;29;PURO ALHO 200G SADIO;;CX;Venda;1105;1105;1105;;;;;;2322;681,00000;801,00000;840,00000;;;;;;
2025-42;7;PURO ALHO [phone]-2000 1;30;PURO ALHO 440G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;34;KIT TEMPERO GOURMET CARNES 1400 PROCESSO;DEMANDA;UN;Produto-Intermediário;;;;;3;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;35;KIT TEMPERO GOURMET CHIMICHURRI 1400 PROCESSO;DEMANDA;UN;Produto-Intermediário;3;;;;;;;;0;;;;;;;;;
2025-42;3;TEMPERO 500 1 & 2;36;TEMPERO COMPLETO 500G REDE MAIS;;CX;Venda;150;924;2098;428;;;;;1412;30,00000;834,00000;349,00000;199,00000;;;;;
2025-42;102;EQUIPE KIT;38;KIT TEMPERO GOURMET FRANGO 1400 PROCESSO;DEMANDA;UN;Produto-Intermediário;;;;;1;;;;0;;;;;;;;;
2025-42;112;TANQUE ALIMENTO 780 - PREPARAÇÃO QUENTE;41;POLPA DE MOSTARDA AMARELA 72 PROCESSO;;TQ;Produto-Intermediário;;;;4;;;;;0.05555555555555555;;;;0,05556;;;;;
2025-42;5;MOLHINHO 150 1;54;MOLHO SHOYU 150ML SADIO;;CX;Venda;;2142;1638;;;;;;3427;;2.119,00000;1.308,00000;;;;;;
2025-42;3;TEMPERO 500 1 & 2;76;EXTRATO DE ALHO 500ML SADIO;;CX;Venda;;;;;;924;;;0;;;;;;;;;
2025-42;3;TEMPERO 500 1 & 2;82;MOLHO SHOYU 500ML SADIO;;CX;Venda;;;270;;;;;;269;;;269,00000;;;;;;
2025-42;118;TANQUE DE DILUIÇÃO DA CALDA FIBRA 17000L 1;84;CALDA (ALCOOL+ÁGUA+FRAC NUTRIENTE) 1000 PROCESSO;;TQ;Produto-Intermediário;10;10;10;20;10;10;10;1;0.06;;0,01000;0,01000;0,02000;0,01000;0,01000;;80;79.94
2025-42;100;EQUIPE MOAGEM;109;CANELA JAVA MOIDA FINA PROCESSO;;KG;Produto-Intermediário;210;;;300;300;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;113;FRACIONADO KG VARIÁVEL METABISSULFITO DE SODIO;SEGUNDA;KG;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-42;100;EQUIPE MOAGEM;114;COENTRO MOIDO FINO PROCESSO/ENVASE;;KG;Produto-Intermediário;;200;;;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;115;FRACIONADO KG VARIÁVEL BETONITA;SEGUNDA;KG;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-42;109;FERMENTADOR POLPA DE PIMENTA 200 - PREPARAÇÃO FRIA;117;POLPA DE PIMENTA PRÉ-FERMENTADA BHUT JALOKIA/HABANERO/AMARELA 1000 PROCESSO;;TQ;Produto-Intermediário;;;;0.89;;;;;0.00089;;;;0,00089;;;;;
2025-42;24;SOPRO MANUAL 4;120;GARRAFA BATOQUE 150 MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;19000;19000;19000;19000;19000;;;;937.2705506783719;231,44453;247,88508;211,70524;246,23570;;;;;
2025-42;22;SOPRO MANUAL 2;121;GARRAFA ROSCA 2000 AMACIANTE/DESINFETANTE TRANSLUCIDA;;UN;Produto-Intermediário;5000;;5000;7000;;;;;451.30784708249496;;;104,42656;346,88129;;;;;
2025-42;23;SOPRO MANUAL 3;123;GARRAFA ROSCA 3400/3000 BARBECUE/LAVA ROUPAS TRANSLUCIDA;;UN;Produto-Intermediário;;4000;;4000;;8000;;;0;;;;;;;;;
2025-42;23;SOPRO MANUAL 3;124;GARRAFA ROSCA 3400/3200 CATCHUP VERMELHA;;UN;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-42;28;SOPRO AUTOMÁTICA 8;125;GARRAFA BATOQUE 500 DETERGENTE/LIMPA ALUMINIO TRANSLUCIDA;;UN;Produto-Intermediário;34000;;68000;;;68000;68000;;990.0750625521267;420,18349;;569,89158;;;;;;
2025-42;26;SOPRO AUTOMÁTICA 6;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;;;39000;39000;39000;39000;39000;;1201.3344453711427;;;312,76063;127,10592;219,34946;542,11843;;;
2025-42;27;SOPRO AUTOMÁTICA 7;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;;;;68000;68000;68000;68000;;2822.129552404782;;;;243,78649;746,87239;945,23214;886,23853;;
2025-42;25;SOPRO AUTOMÁTICA 5;129;GARRAFA ROSCA 830 BARBECUE TRANSLUCIDA;;UN;Produto-Intermediário;5000;;;;;;;;37.4141876430206;37,41419;;;;;;;;
2025-42;25;SOPRO AUTOMÁTICA 5;130;GARRAFA ROSCA 830/800 CATCHUP VERMELHA;;UN;Produto-Intermediário;;;39000;39000;39000;39000;;;320.7470564352416;;;320,74706;;;;;;
2025-42;102;EQUIPE KIT;133;KIT MOLHO DE TOMATE GENERICO 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;50;;;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;134;KIT MOLHO DE TOMATE ERVAS 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;50;;;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;135;KIT TEMPERO PO ALHO;DEMANDA;UN;Produto-Intermediário;;;3;;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;137;KIT TEMPERO PO CARNES;TERÇA;UN;Produto-Intermediário;;;;12;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;149;KIT TEMPERO PO FEIJAO;QUARTA;UN;Produto-Intermediário;;;4;;6;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;150;KIT TEMPERO PO FRANGO;TERÇA;UN;Produto-Intermediário;;;;6;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;151;KIT TEMPERO PO LEGUMES;QUARTA;UN;Produto-Intermediário;;;;;6;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;192;FRACIONADO KG VARIÁVEL NUTRIENTE ACETOZYM DS FRINGS;SEGUNDA;KG;Produto-Intermediário;;;150;;;;;;0;;;;;;;;;
2025-42;100;EQUIPE MOAGEM;193;PIMENTA PRETA MOIDA FINA PROCESSO/ENVASE;;KG;Produto-Intermediário;;;300;;;;;;0;;;;;;;;;
2025-42;100;EQUIPE MOAGEM;194;SALSA LEVEMENTE TRITURADA PROCESSO;;KG;Produto-Intermediário;;;;;10;;;;0;;;;;;;;;
2025-42;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;207;VINAGRE 4,4% 1000 PROCESSO/ENVASE;;TQ;Produto-Intermediário;;;;15;15;30;30;;0.09;;;;0,01500;0,01500;0,03000;0,03000;;
